"","id","lowqualfinsf","grlivarea","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"1",1,0,1710,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"2",2,0,1262,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"3",3,0,1786,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"4",4,0,1717,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"5",5,0,2198,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"6",6,0,1362,1,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"7",7,0,1694,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"8",8,0,2090,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"9",9,0,1774,0,2,4,1,2,0,0,0,1,0,0,1,0,0,0,0
"10",10,0,1077,0,2,1,1,2,0,0,0,1,0,0,0,0,0,0,1
"11",11,0,1040,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"12",12,0,2324,0,4,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"13",13,0,912,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"14",14,0,1494,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"15",15,0,1253,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"16",16,0,854,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"17",17,0,1004,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"18",18,0,1296,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"19",19,0,1114,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"20",20,0,1339,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"21",21,0,2376,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"22",22,0,1108,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"23",23,0,1795,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"24",24,0,1060,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"25",25,0,1060,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"26",26,0,1600,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"27",27,0,900,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"28",28,0,1704,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"29",29,0,1600,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"30",30,0,520,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"31",31,0,1317,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"32",32,0,1228,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"33",33,0,1234,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"34",34,0,1700,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"35",35,0,1561,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"36",36,0,2452,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"37",37,0,1097,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"38",38,0,1297,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"39",39,0,1057,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"40",40,0,1152,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,1
"41",41,0,1324,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"42",42,0,1328,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"43",43,0,884,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"44",44,0,938,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"45",45,0,1150,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"46",46,0,1752,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"47",47,0,2149,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"48",48,0,1656,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"49",49,0,1452,0,2,3,0,3,0,0,0,1,0,0,0,0,0,0,1
"50",50,0,955,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"51",51,0,1470,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"52",52,360,1176,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"53",53,0,816,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"54",54,0,1842,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"55",55,0,1360,0,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0
"56",56,0,1425,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"57",57,0,1739,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"58",58,0,1720,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"59",59,0,2945,1,3,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"60",60,0,780,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"61",61,0,1158,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"62",62,0,1111,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"63",63,0,1370,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"64",64,0,1710,0,2,5,0,1,0,0,0,1,0,0,0,0,0,0,1
"65",65,0,2034,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"66",66,0,2473,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"67",67,0,2207,0,3,3,1,1,0,0,0,1,0,0,1,0,0,0,0
"68",68,0,1479,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"69",69,0,747,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"70",70,0,2287,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"71",71,0,2223,0,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"72",72,0,845,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"73",73,0,1718,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"74",74,0,1086,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"75",75,0,1605,0,2,3,0,2,0,0,0,1,0,0,0,0,0,0,1
